outf: ./experiments
save: UNet_vessel_seg
train_data_path_list: ./prepare_dataset/data_path_list/STARE/train.txt
test_data_path_list: ./prepare_dataset/data_path_list/STARE/test.txt
train_patch_height: 64
train_patch_width: 64
N_patches: 100000
inside_FOV: center
val_ratio: 0.1
sample_visualization: True
in_channels: 1
classes: 2
N_epochs: 100
batch_size: 64
early_stop: 60
lr: 0.001
val_on_test: False
start_epoch: 1
pre_trained: None
test_patch_height: 64
test_patch_width: 64
stride_height: 16
stride_width: 16
cuda: True
